binomial,y_2000,y_2001,y_2002,y_2003,y_2004,y_2005,y_2006,y_2007,y_2008,y_2009,y_2010,y_2011,y_2012,y_2013,y_2014,y_2015,y_2016,y_2017,y_2018,y_2019,y_2020,y_2021,y_2022,y_2023,y_2024
Addax nasomaculatus,2367261.56148498,2360335.92286845,2336332.84256659,2338922.15006267,2343209.48886877,2331389.03035436,2333151.41128412,2325525.42933713,2323360.17450217,2313649.9643282,2326445.4719293,2303707.61098664,2303991.98540224,2304339.93425577,2280440.81629551,2298658.33533459,2283735.47189246,2281375.03644172,2263773.54403609,2270151.39823073,2261176.25032408,2270159.17683323,2256142.00484365,2257795.31133316,2272944.07190757
Aepyceros melampus,47620017258.2499,47694091872.4882,47071447664.0208,47256564015.1956,47325198791.8021,47008170061.4892,47079611119.4286,46783538362.1421,46645279260.2329,46865526254.9626,46677642892.7433,46484634375.1054,46275387596.2248,46112935371.678,46018084889.6263,46206734098.4222,46054845471.0453,45990020561.6641,46031141073.1345,45701092605.2766,45831814641.5517,45663844648.6009,45708340485.1354,45731610147.7242,45615157598.5147
Alcelaphus buselaphus,18119823855.2584,18151472392.0844,18135201073.6801,18018000523.0429,18049659038.9761,18102987251.6896,17904119311.4685,17985530771.356,17809545573.6123,17881624722.0474,17756033792.214,17743784523.2849,17761072760.3574,17707728961.4446,17679039619.8726,17741196866.5573,17664766358.5747,17579342654.0574,17515087492.7971,17349607963.2528,17549003143.7711,17426164636.0467,17505956453.8253,17467792470.0074,17480748364.8079
Alces alces,220095472632.439,219239684312.2,220137300942.228,219570326773.814,218195325125.279,219233173863.874,218510905291.425,218873715763.543,216888948229.452,218369463392.108,216221839124.728,215532143759.136,216751398705.832,214621167431.586,214264046973.918,214717109194.205,212402795310.231,212831241647.442,213078361267.664,214341881656.381,213838514643.298,212997659022.896,212155720847.869,211875207141.716,212881368913.916
Ammodorcas clarkei,32435109.9822673,32035668.1028874,32339888.181199,32340713.5339321,32198275.5122287,32170824.393958,31870822.7773317,31770720.1486709,31754844.8511733,31921308.636844,31644443.4358164,31728608.1663745,31617305.5975721,31311555.1122177,31559228.3621988,31359957.2459124,31231037.7050991,31143262.4387872,30915667.8078688,31140626.2801723,30940024.6379127,30936380.1812477,30966465.3548527,30933507.9773279,30810234.2357179
Ammotragus lervia,289226684.964999,288628600.854192,289432894.549643,288231510.373754,286270030.044227,286313957.301258,286072510.112485,284904656.000491,284631856.495103,285633506.13833,282830188.512421,282733751.380014,282616514.933085,281839318.73526,282090354.893783,280840409.835666,279840739.766928,279515561.36049,279614603.077377,277924577.810399,277249490.644023,277334637.262586,275328239.498712,277343717.103349,276128829.349035
Antidorcas marsupialis,21657077031.1981,21399733632.0312,21514976267.4803,21347649417.1346,21289704860.5387,21280667688.4667,21238682325.602,21222396125.7908,21200896410.6204,21072676734.1713,21055102375.1245,21043695339.5799,20928161003.0455,21049344465.5233,20929965776.7401,20833180697.9656,20801247475.1903,20888025742.416,20830251782.7245,20596121106.7404,20819342270.0725,20697888448.3682,20641786023.2831,20616177133.4691,20620776812.0491
Antilocapra americana,13454455887.3776,13393408512.4748,13413812298.0082,13319771605.0376,13251619536.9831,13256118685.0718,13232236816.755,13289408133.882,13124854081.4173,13153931234.2325,13137592525.0686,13062828040.9406,12991189545.2784,13062613080.5509,13034461096.1983,12909670536.3071,12900563922.6742,12944417203.4041,12979136268.186,12926490490.9874,12814582491.4173,12893751419.9728,12883202909.8389,12841634409.6298,12901718415.5786
Antilope cervicapra,512022196.745628,513591108.471987,512186611.761431,514083844.580716,508913902.461457,511570411.032676,510964050.484722,511454606.01866,508630734.195533,507878880.943576,507262855.784884,500041459.793083,506501121.274192,502074177.622876,501797264.260694,504232378.55334,500542805.757685,496164039.234225,498257932.624027,496724810.717962,498309028.748941,494294286.824847,497618110.437555,493924406.168302,495111526.919327
Arabitragus jayakari,78511884.2484367,78251028.014753,78080703.3592452,77781144.3895846,77633968.0221114,77455371.108968,77284081.6813038,77224272.7647954,77114382.601836,76594521.3816179,76642175.4088048,76415616.3888929,76307681.0909632,76268252.5725977,76200148.2197687,75864821.3698007,75870957.9231598,75734190.0170701,75442564.2066267,75312816.8987476,75207630.6417336,75231473.5604496,74981480.4778944,75315454.2685026,74912635.3980167
Axis axis,17315790016.1568,17285692337.7037,17244145758.2028,17215973096.7369,17117444316.6271,17141951071.2328,17106357904.6813,17049625925.1468,17017049169.4372,16962600312.7311,16961989075.7908,16893739259.5954,16897774111.8213,16833421432.8422,16808022997.9617,16764871695.2556,16736624903.1019,16735163248.8805,16686397673.3721,16647297194.1976,16607172470.324,16602298443.3335,16615593014.6013,16605284870.7052,16605223625.4194
Axis calamianensis,67485282.4377047,67404572.6504717,66903907.0529817,66881032.9140314,66951970.9877114,66693733.7502001,66805701.4464282,66585230.642433,66384896.6295724,66299118.6005246,66126022.0910075,65825019.4267025,66001159.2318737,65718384.3148184,65602380.3519926,65394074.6286961,65125899.9750568,65261976.8057062,65066719.198461,65007487.3083732,65010937.013611,64968744.8733534,64646742.0613342,64810189.16361,64766861.1801429
Axis kuhlii,7748320.71474991,7725206.53557894,7677458.93300599,7662965.23959197,7588167.03559659,7655798.86485759,7644973.09362584,7661644.97352711,7552533.66400854,7551235.70794499,7578720.0490969,7547649.50829467,7529783.73697715,7502245.18241573,7484985.8748837,7420072.95213468,7433937.65443254,7447047.78516348,7434451.09312318,7439291.55604469,7406946.51390562,7440043.34423217,7409825.39742205,7455119.26470017,7434603.0964018
Beatragus hunteri,7817557.22243734,7789675.68413287,7822411.62161509,7773163.31425577,7746156.76473236,7695513.60225234,7724391.36210258,7714994.0574497,7657825.73638398,7684662.96203135,7693352.02456079,7641639.13274116,7597939.43943289,7609803.44535907,7588079.65993793,7573374.45939942,7553560.70543008,7516758.17005939,7520746.46578655,7533731.80629324,7563170.51707741,7528042.50206224,7483409.65802835,7487886.7939934,7525604.04512344
Bison bison,7003235881.50559,7014793746.47215,6968969634.80896,7001355626.87586,6926400775.47926,6977860175.33607,6885828219.85151,6934634394.74461,6908081812.87373,6849461495.82331,6838882174.30934,6860510181.5238,6903280597.04112,6847459869.12669,6793085589.22067,6795624277.53641,6796076499.73356,6760426866.18385,6800770179.17611,6794709752.2253,6729104589.74144,6759061996.13277,6732258585.26926,6664417529.3836,6727104424.72607
Bos gaurus,6033575260.23256,6030064570.05013,6034958076.29923,6013032870.9747,5966787800.11946,5981844482.96801,5962619860.38422,5969389106.74944,5973968240.77383,5897282254.4396,5889374114.93167,5887904896.54277,5883609568.72844,5874646917.86522,5903794948.59359,5895041624.87942,5857023963.60736,5843154281.03564,5810772262.0675,5798923206.54787,5861119836.18081,5794161577.17111,5763191939.07022,5773699559.93359,5807333052.79183
Bos javanicus,1788988085.06889,1773154818.03423,1751306806.96109,1762032623.32399,1762359479.09967,1759152432.32528,1747807654.83238,1740010788.07688,1742011601.36067,1732165344.91941,1737322797.72976,1732691897.58055,1712615952.42397,1732682341.0399,1725241304.28704,1712878476.3946,1705911810.78713,1704475429.97262,1703439114.34081,1697772735.1896,1693321525.33096,1706290627.58935,1698663309.50829,1701692193.64424,1690146682.91773
Bos mutus,3003611967.27097,2993946887.47356,2991108665.52347,2968550347.12807,2984724212.22596,2961658794.82777,2957059920.76281,2949391965.81315,2963548853.96626,2953418205.4494,2933254664.77333,2924685742.1774,2904454169.08448,2926852780.05852,2911763615.08485,2910876329.63523,2902245841.40553,2899099872.52304,2878097070.57984,2889440348.40482,2880361074.0501,2892110033.28372,2878644091.45011,2883023478.7436,2874372149.10243
Boselaphus tragocamelus,8089808655.82592,8004334253.08534,8003546549.45867,8052400125.76525,8052606070.7805,7990858117.17163,7898474046.91084,7918808338.71356,7935511290.68089,7908853894.38407,7876769301.74966,7923601934.488,7856866285.18872,7782829836.02002,7778475338.38479,7766450464.94219,7790369162.78856,7757298734.21353,7745563873.14736,7754833252.52447,7749375319.7849,7681044498.7176,7727926686.22518,7687421348.36709,7765514142.79901
Bubalus depressicornis,321742102.358698,321725907.275024,321791321.106358,322120452.041127,320534184.482386,317160010.804036,317566503.086756,318687544.198783,316901079.647475,317985576.840528,316404003.968104,314733158.606975,316417148.733024,312483709.902431,312738127.794575,313861912.796878,312931996.09977,312859558.820698,310706073.29944,312056034.868414,313484686.289674,308326135.749418,310843789.006085,310687610.02213,306973199.693326
Bubalus mindorensis,36284865.4377915,36188055.5362996,35901215.3037362,36193257.5001759,35856388.2014734,35883603.9404586,35795790.9182219,35804120.6900549,35621188.3143362,35468375.663709,35341781.0118759,35551801.227943,35267886.3567221,35414458.2560239,35176284.9105325,34908787.958184,35059502.5160794,35131230.1588994,34800548.6510477,34678429.2756423,34788955.2789365,34661693.2626837,34755569.0649238,34777843.5325473,34739803.0149893
Bubalus quarlesi,4280580.63136011,4290875.80434318,4256389.90828833,4243103.4525638,4235830.84520815,4223152.83783432,4220941.68256756,4210437.53840595,4206689.27834687,4222583.6081238,4174737.21777513,4145078.75777858,4168685.93924498,4164040.28367008,4147426.65155332,4101432.72598654,4141842.94056427,4116133.4838187,4135474.468987,4116115.96817958,4123271.58455342,4115102.76147326,4100336.54354638,4107356.49974295,4089451.92422091
Budorcas taxicolor,4569636602.33306,4559085622.20829,4545303727.43696,4537263952.40548,4531617067.80223,4517208507.43743,4507365838.37027,4507266673.0752,4477015781.78976,4472900807.82756,4483388139.48239,4460672472.33756,4457879896.07895,4439846125.0303,4437274027.63154,4424578225.85079,4415148351.13325,4408546334.42645,4391558961.35969,4389449737.86168,4374008551.97888,4374436147.14005,4376230596.17698,4362715027.85113,4372432738.69169
Camelus ferus,120545980.951636,120635958.818909,119906908.525965,120441941.675445,120501298.585994,120464434.830759,118543431.037205,118524495.159422,119129465.960336,117887719.508749,118127693.829972,118407204.986622,117516523.477784,117317966.164217,116775512.843139,116711030.444553,117270134.282599,116240684.899631,115628355.447228,115397248.616634,116442647.256282,115261003.131449,115539105.463625,115126826.099896,115635263.355649
Capra aegagrus,1336406901.59739,1332498172.76951,1323496689.38224,1328240688.73925,1320844102.64504,1319769940.97643,1317895193.96164,1313551625.53807,1308723401.68817,1309006253.3771,1303713716.96718,1306059452.17837,1297725768.94199,1299519735.84575,1296310591.94919,1292110652.29763,1288559134.86112,1287152110.84473,1287625252.88706,1284248576.37586,1282585743.10236,1278833348.73425,1281019808.75585,1277911969.81204,1279815246.084
Capra caucasica,95538562.8932381,95682488.7698257,95217083.5068175,95119920.3193928,94639032.7615903,94014502.3717189,94474586.1747306,94085409.4130375,93930554.8541209,93561900.294875,94082183.494721,92729830.0574955,93700899.6191396,92933352.6336354,93048748.253329,92033209.6071678,92094176.7023532,92751713.9684144,91971703.2262595,91725820.6977713,92076258.840888,91337762.0225529,91357430.5359849,91668191.4293357,91470968.5907679
Capra cylindricornis,542148318.811895,545444898.516322,543654082.827362,545284691.830026,543982250.133172,538777211.724725,538017752.133297,534633157.532698,535452391.307933,536711782.9756,535424291.432916,532834323.606175,530149231.86595,528917340.077915,529298810.055712,528133188.462397,530197584.469421,525474290.503249,525099601.507727,525891088.69342,523335604.755692,523952804.589705,522931810.525035,523602526.519537,526840272.937391
Capra falconeri,154710218.358586,154263062.985085,154080556.615993,152703862.389372,152211219.54769,153497853.445263,152569871.828407,151374295.960374,150862112.275693,151357852.632629,151489326.315794,149876534.119036,149532181.346828,149292277.172412,148857254.138016,148686654.986794,148920639.05168,148455116.811526,148784929.962987,148850894.18684,148106712.715313,146380167.937853,146818466.046703,147980863.877595,147482282.562102
Capra ibex,1000677445.28331,1003646154.3723,997945023.658621,995585460.099725,993248807.638839,991165486.659958,992741994.893245,988024326.675813,983222546.683345,983108989.84609,985855151.970263,980205815.93986,978343951.824363,979487990.015449,970973517.88891,971900752.996073,969663647.519438,970338928.072691,966624949.54703,960769645.108557,961271600.429686,963490135.220379,962037299.906556,954591663.326351,962324360.493925
Capra nubiana,448013511.545783,448318790.338894,447092973.197196,444486421.111025,444321919.486564,444353676.856977,444154877.690165,442568784.789489,443044363.127095,440955924.29849,440053151.794242,438772792.118784,437324326.040684,436941878.316308,435297057.27926,435146342.961085,434429503.502181,433936368.789002,433297981.126533,432362086.53748,431571547.488711,431006283.801408,430881477.043547,430269684.158837,430050308.051302
Capra pyrenaica,1344097755.55298,1340279015.6667,1348256989.89835,1340509473.92737,1335289431.82306,1333236206.97,1325357478.25063,1329593390.01861,1326776934.93825,1327990949.80352,1315522801.20892,1322618096.81752,1309680924.06262,1307839421.25126,1306442675.40097,1307639312.44008,1311774827.17066,1302718590.2934,1298978189.99628,1300871293.82142,1302829884.78611,1289222054.08723,1292325081.46818,1285335330.2843,1295154200.97662
Capra sibirica,9908280685.97405,9788302217.96106,9885845425.25605,9824857814.01921,9742936689.4833,9758604086.60923,9666968727.7309,9700832127.42356,9700016496.23797,9658455363.03883,9675236674.99032,9678022935.95826,9643736780.0766,9579702010.70416,9586371785.37775,9560604798.06272,9551577336.52199,9502487633.15515,9533424148.82205,9496805100.30247,9486004655.06514,9522747619.2098,9541424536.25974,9473083796.1186,9544967612.31381
Capra walie,14789764.8404722,14699762.2441382,14697193.1083192,14688432.0891186,14688253.7530586,14622909.8358129,14633471.5955421,14506476.4329281,14378532.4678086,14553061.4284819,14496940.3016807,14454333.1865586,14382479.8533781,14439448.5185671,14314549.571195,14309832.7603811,14361623.8349792,14296191.3079452,14286100.1050476,14278889.9407287,14167550.3354404,14210171.9681556,14194098.9545742,14150947.3911117,14125021.165353
Capreolus capreolus,137758587700.193,136277765384.149,137234203906.671,136192020388.327,135570059566.178,135447333738.297,134511022755.206,135611876942.259,134663577104.488,133850695313.271,134096305794.353,134150524548.975,133977555562.882,132836674606.105,133114562375.786,132422700755.976,133289063451.321,131537503321.367,131433026283.901,131546565501.398,132729635392.548,132150430917.553,130605166947.302,131418538383.569,131582276602.604
Capreolus pygargus,11675349407.6034,11689887819.4041,11564519560.419,11573505035.343,11508919467.5606,11541798494.0565,11537817811.8919,11527260531.3477,11466258669.3886,11429848084.0861,11382912586.6804,11443399242.8353,11420189846.0745,11389932840.013,11329192041.9774,11337982118.372,11275348656.9795,11274308741.9675,11256364618.4198,11249129409.002,11265313354.8318,11216494440.4969,11151241517.7896,11205477255.8875,11216355419.0301
Capricornis crispus,1789381694.01688,1788064633.90145,1787974073.26705,1782161393.58497,1774223619.36459,1771226744.40691,1770257775.984,1764022327.78776,1769902072.18181,1757836022.2275,1751925994.06191,1744974856.23059,1750272826.03667,1741020405.11462,1747218680.81333,1738639852.43252,1728445258.11222,1733370574.61524,1733932659.53367,1732117588.81941,1718604489.51344,1714997572.89073,1711403564.30126,1723788405.36297,1713550658.66323
Capricornis rubidus,5147102724.46908,5162712085.30879,5128738077.04564,5129052031.24759,5108535375.82676,5113482605.40034,5092633866.84497,5087641348.6707,5050022341.2538,5068974324.22642,5049992261.44892,5039576733.64537,5018900271.86922,5011486108.39869,5004077338.51396,5001104357.92216,4961329331.63603,4983102765.93373,4965747481.79729,4955047693.59422,4940857021.31038,4948995290.53324,4962668838.11655,4939913380.25093,4943166848.39678
Capricornis sumatraensis,4454993571.61901,4442141076.97821,4446796203.10113,4413978960.68411,4420702161.8154,4406129207.05288,4387318165.35123,4384111306.01117,4370940655.3939,4364674635.14858,4364748782.58438,4359572605.48,4338383228.43715,4324952517.35194,4321314671.56431,4302124913.91319,4311600598.2037,4301096307.06904,4278127518.29876,4282079268.09992,4277006966.96838,4291206587.01221,4265241855.1163,4265813882.0182,4279106787.07592
Capricornis swinhoei,1560197817.32288,1553754397.64257,1557103386.06413,1553362489.40317,1547369784.91142,1544346514.11536,1540829961.94686,1534074546.86419,1535365602.97785,1528952382.22832,1526686586.00759,1527070435.38623,1520688691.93951,1516064862.49555,1512026736.73904,1514112495.54872,1509299237.54863,1504920017.34258,1499235933.74321,1501546759.05144,1496839333.31518,1494397070.67658,1499288677.40416,1497927492.48407,1493045112.34241
Cephalophus adersi,44901868.2119344,44985549.7741335,44437307.6283373,44299520.7770777,44433238.4895521,44323793.4187754,44462803.5536199,44342305.2987593,43905010.2810508,43866801.6197247,43997570.959612,43794715.5230541,43680057.357504,43409738.2380076,43498457.4819941,43502919.9195379,43198663.0157482,43241299.5929225,43133123.6836069,42978715.4549278,42891795.7860787,43044527.0330954,43003657.0023769,42814555.371009,42668601.3851441
Cephalophus callipygus,1986856299.40754,1985981255.06001,1965849407.41074,1965403349.90357,1975066302.03589,1957673959.25475,1958974580.43962,1962881166.62783,1962948264.45086,1973355546.43392,1940372075.21863,1953735092.93142,1939182223.30984,1931747974.19549,1927294946.80327,1922367196.58745,1921326623.03739,1902663688.25314,1930050035.36791,1920426046.17772,1911961812.32449,1912415416.8346,1917115330.07006,1905686682.11876,1907895835.72206
Cephalophus dorsalis,3775881063.601,3713186670.54017,3722121949.88881,3707303970.19325,3715677943.48067,3700311249.41672,3664162555.62581,3690375491.38132,3702249256.01657,3672977747.86699,3654554955.94908,3660984728.37405,3670813582.16714,3620993584.88743,3630801016.27106,3607079194.6921,3628852256.32593,3583156383.67965,3598768923.06052,3570076783.84903,3610728569.75846,3568312988.26452,3577849778.65843,3595410507.13303,3571732829.17161
Cephalophus harveyi,1111592343.95466,1108431709.70517,1108774950.62738,1104923254.55121,1101226209.34969,1099581450.4611,1096687897.67138,1094829508.61749,1088737330.22649,1091316578.0572,1086128348.76657,1089622010.15884,1080966088.18544,1082092846.09907,1079355639.96729,1076920006.66292,1073212532.66604,1073842327.15312,1072147013.05654,1068986153.1681,1070825141.52096,1066293545.74652,1066841269.36639,1065241548.46963,1067071549.43829
Cephalophus jentinki,61847368.1383182,61246704.1355475,61529925.9531403,61284848.8419211,61869532.8788647,61341130.5742189,61006421.1626294,60943444.853768,60909081.6961389,60753257.2216492,60561837.8645245,60643433.2038812,59872972.492116,60299928.1443872,60310928.2064751,60456623.8931288,59866018.023431,59754347.0112165,59452012.4391231,59273074.2875604,59482522.0228776,59491849.2755838,59194337.9672192,59484780.730356,59587283.5627681
Cephalophus leucogaster,994985997.669955,989433895.769087,994026226.676862,992693881.195384,983462840.475036,983346354.163796,979582434.468326,988372862.306282,978368745.769317,975458156.070196,971936220.957366,970068038.496337,971442048.167138,961796276.627306,963585762.910045,968203497.164194,963535268.507047,955845995.348467,964274405.53818,964359396.10359,960842825.423156,950262297.699641,953342601.681495,954030142.385157,957427154.76838
Cephalophus natalensis,134301769.563032,133298074.858452,133637955.170457,132809178.823956,132157766.737244,132080887.392238,131381893.108013,131917651.000923,131958093.761081,131783568.677462,131733961.779057,131766221.910946,130223654.724516,130948804.39079,130199130.495723,129176641.299314,129913155.695673,129562334.889203,128771635.52862,129878647.445508,128571769.898165,128611806.542545,129073871.712956,129049204.356509,128709123.283074
Cephalophus niger,517926074.636866,516001821.531568,515767170.303036,510134584.185519,507602494.64279,512071324.017267,511540434.833137,505892629.167756,507876070.003851,505455211.99191,505751445.73984,506071207.446989,502582590.792218,500785707.727389,498980243.118813,500550639.903013,500664674.263774,500351506.979155,498290411.65507,498280718.57533,494236537.592403,495733772.055745,494490744.76805,494328242.46141,489825575.229653
Cephalophus nigrifrons,1157154370.20737,1157685645.35576,1155320244.16467,1152046598.16409,1158395315.12516,1146943374.47452,1147704682.52981,1134629197.2582,1138788634.98271,1138882225.94353,1132075066.87259,1134243007.3625,1124675697.65776,1125847356.16702,1130542524.32379,1125604694.38535,1121058119.85625,1117989405.61964,1118379252.55082,1106304260.42302,1113525580.47828,1110506081.43876,1104854319.97386,1111584260.84711,1105054743.52358
Cephalophus ogilbyi,163853739.103022,163784861.393491,163263835.37694,162376184.81658,162624408.803997,161116643.849451,161718470.261866,160888951.924088,161473449.295325,160383400.878947,161037098.887935,160874864.444274,159541675.437556,159385157.818977,159162381.321297,158359724.668988,159022360.435708,157692244.671884,157624821.775809,159042724.114067,156729649.963635,158281544.45984,156703312.79984,156188213.157138,156277981.984441
Cephalophus rufilatus,508234738.53759,504154074.220596,506240832.10387,504036515.905815,497101854.07261,499873393.599417,497926075.844613,497033061.925642,496931229.872669,498435559.437978,494609194.772914,492443688.271875,493329453.555388,493175874.552724,491037434.576587,486902767.769456,490199793.65934,483044763.504568,488872411.345677,482167603.98133,488515398.715892,485475057.663832,484615052.564723,484172963.186204,483193937.579935
Cephalophus silvicultor,3092197082.59377,3098474542.61919,3090901249.09989,3079644627.3249,3057432181.96692,3064481809.17499,3066874901.29395,3048093699.70907,3013972854.44672,3044330831.99502,3036314692.20146,3016234702.3044,3007657870.53232,3009204405.76422,3004343083.70435,3001306656.86222,2999819897.74744,2964934100.48707,2991426610.81965,2963013383.13163,2974905517.06464,2966985876.60242,2939439379.0459,2956218207.42636,2959013779.24193
Cephalophus spadix,35862476.5772585,35723870.3430653,35762018.5690333,35544949.1726149,35543625.7596426,35621469.4045335,35338509.917168,35533959.8195162,35239944.4408403,35202152.522611,35119347.2099468,34941835.9854786,34991703.8544107,34959961.011384,34948767.1328992,34693070.6145283,34651890.4601854,34448435.1593173,34426011.1157135,34412465.3827655,34521565.0538566,34383900.485448,34191956.9142794,34323267.4453358,34518588.6022654
Cephalophus weynsi,847419204.664054,851737248.307989,848308660.594607,845735922.050079,842181018.867605,839898243.211379,836959854.574366,831805052.492441,840244491.091406,834096544.153066,834019797.865865,825333710.30501,826732112.351703,826743873.524635,822350292.278683,828799845.383644,824920843.417257,826720828.284033,821296808.460048,824047843.123937,817774806.311051,815579071.078285,818348642.711138,816919059.784202,817403544.517575
Cephalophus zebra,64266929.8651038,63883253.148097,63751984.5545462,63907559.7029686,63496523.6983674,63183514.1578234,63308393.0355636,62887927.1438968,63289702.4447936,62784567.2284565,62778203.9874391,62815325.3992951,62743357.1626154,62240752.422466,62271455.8027845,61765111.4643776,61938731.9662515,61908187.1734385,61621463.2238327,61821908.3890275,61807566.9222808,61648505.0114269,61573125.0478714,61404277.8654086,61546291.6643626
Cervus albirostris,246163434.491765,245517893.804828,244221470.160989,245126333.683064,245406576.750946,245709373.624169,241876449.044261,242738608.924483,242597750.731395,241745895.366875,241114592.264437,240773301.290064,239373722.177217,239999406.569043,239582418.811157,239157717.619183,238012938.497199,236215684.19047,237537836.018422,237960803.208011,235592113.064646,235109135.573704,236153633.253339,235225231.975769,234534566.501259
Cervus canadensis,99592294662.1904,99796983263.7599,99390418874.1526,99365409442.7143,99756079428.4522,98832926922.6469,98649273367.1434,99075562588.6618,98001747709.4164,98878624093.3254,97823821134.931,97132323518.0724,97774980841.683,97729791594.8505,96352224071.0538,96950318790.0696,96565410009.8055,96460241706.1439,97044614580.4494,96087774851.6416,95197345267.6157,96939060544.7225,96138238037.5135,95211513717.1563,96312790789.4978
Cervus elaphus,194115959745.901,193085391771.584,192362218721.893,191642999329.125,191231593473.857,191032486056.161,192354762535.007,190540373256.565,190145003051.294,189658208030.149,190154239959.432,188660864211.591,188579966450.285,188656657790.394,187152120107.331,188769046549.205,188226642819.837,185958141491.397,185298367422.696,185651261774.595,185481928427.408,184313996187.122,185730927006.376,185783996679.582,184160084534.582
Cervus hanglu,209538019.925281,208105695.033203,208514993.000765,208770065.737951,206978950.65254,207193707.424431,206035490.447944,206822111.846401,206851102.916525,204873292.162369,204847646.779779,204977550.121114,203188246.505887,204131466.607741,203962207.765405,202307341.350439,202256617.3776,201113483.040196,200058908.513122,201882681.437814,201028544.522275,201350469.108766,199451541.581706,198917958.444999,199894349.796418
Cervus nippon,8378599427.08654,8363899465.78553,8350287094.58577,8318559887.4479,8314432275.54487,8266119389.82993,8259100470.03271,8241800943.89809,8225414895.21155,8213427816.07306,8216962736.63074,8164242165.62474,8155132169.37521,8142220447.17035,8128122096.15417,8138349759.80957,8095016555.0824,8073498199.77888,8078349114.87778,8069255223.0599,8052503776.8592,8054905503.03099,8030807627.61825,8028180948.04921,8027909954.8968
Connochaetes gnou,610864437.079894,610578642.967072,609722765.772895,604372747.340385,606866496.733826,606956029.12005,606803474.247117,602574931.790688,597816875.310436,594195865.493227,600019862.467911,600962205.11299,593914325.219726,598165056.275761,592481999.02462,592151426.689003,588357617.825455,589413412.534675,588216776.049257,587077952.819675,590573757.207462,586597633.797359,587086296.237895,585989330.626814,587044112.7701
Connochaetes taurinus,98596640001.1949,98628837459.4113,98419500204.0474,98802236527.3023,97907968523.688,97723034047.1018,97327868199.4398,97891715541.2722,97691215313.9883,97409030765.5389,97009544356.4716,96385832865.5875,96604894765.8364,95869814738.6938,95918078324.94,95608071361.5116,95172786954.5855,95683485781.3616,96116439654.8488,94641177180.8086,95217926646.8638,94410377232.5581,94676092276.8561,94426466552.1993,94569190986.0558
Dama dama,32856282087.6422,32955954885.019,32797965333.2818,32740598818.956,32654822750.2189,32560153563.9882,32486129515.686,32471542884.1837,32407592896.8342,32313049636.6886,32305929721.8567,32192140579.9145,32150063100.4641,31986383412.5079,32029075361.0122,31855976578.4781,31884804723.6322,31730754862.6928,31718414391.9881,31674680599.2507,31600893306.8809,31667915356.0523,31585658638.2482,31550918928.1908,31590568364.4996
Dama mesopotamica,112422681.972788,112213038.141506,111603590.861558,111656854.232262,111140325.642027,111408278.88507,110791410.407652,110528759.00418,110540207.458961,109826270.609521,110335549.34886,109735183.492493,109573454.765144,108994487.83133,108854975.869998,108726075.948977,108778050.136165,108336048.161077,108313193.350045,108124002.151634,108185645.27343,107687886.094065,107394606.1067,107458297.593877,107581658.550226
